date,ticker,strike,expiry,type,volume,open_interest,volume_oi_ratio,total_premium,has_sweep,has_floor
2025-01-09,ADBE,512.9,2025-01-16,call,23076,2362,9.77,3304224,False,True
2025-01-09,ARM,131.5,2025-01-18,put,11916,1240,9.61,3334105,True,False
2025-01-09,COST,923.2,2025-02-08,call,8308,2175,3.82,941370,True,False
2025-01-09,DIS,95.7,2025-01-30,call,3925,946,4.15,555182,True,True
2025-01-09,GOOGL,174.9,2025-01-30,put,14949,1693,8.83,3709655,False,True
2025-01-09,INTC,32.5,2025-01-21,call,24073,2796,8.61,688125,True,True
2025-01-09,MU,127.1,2025-01-21,put,36138,2634,13.72,2209561,True,True
2025-01-09,PLTR,32.6,2025-01-21,put,7339,1575,4.66,2186671,True,False
2025-01-09,TSLA,249.7,2025-02-08,call,25354,2683,9.45,2508077,True,True
2025-01-09,WMT,77.5,2025-01-16,call,12052,2287,5.27,3698463,True,False
2025-01-09,XOM,116.3,2025-01-21,call,14491,2189,6.62,1336427,True,False
2025-01-10,AMZN,201.1,2025-01-24,call,7613,1297,5.87,2281370,True,True
2025-01-10,AVGO,184.6,2025-01-19,call,16228,2158,7.52,725613,False,True
2025-01-10,CVX,156.4,2025-01-19,call,14262,1970,7.24,3178536,True,False
2025-01-10,META,523.1,2025-01-19,put,13540,1334,10.15,1617913,False,True
2025-01-10,MSFT,421.4,2025-01-22,call,36911,3906,9.45,1169291,False,True
2025-01-10,NFLX,641.8,2025-01-19,call,7078,825,8.58,2406804,True,False
2025-01-10,NVDA,988.2,2025-01-17,call,10498,3333,3.15,667107,True,False
2025-01-10,QCOM,169.2,2025-02-09,put,11850,1155,10.26,2556449,True,False
2025-01-10,SMCI,44.1,2025-01-24,put,49312,3889,12.68,3636253,True,False
2025-01-13,AAPL,220.7,2025-01-22,call,39827,3278,12.15,1397365,True,False
2025-01-13,AMD,168.7,2025-02-03,call,28075,2290,12.26,3195138,True,True
2025-01-13,BAC,44.7,2025-01-25,put,8057,667,12.08,728725,True,False
2025-01-13,COIN,215.2,2025-01-18,call,21180,2824,7.5,254199,True,True
2025-01-13,CRM,289.2,2025-02-12,put,6146,581,10.58,1282481,True,False
2025-01-13,F,12.2,2025-01-20,call,14517,1353,10.73,1190117,True,False
2025-01-13,JPM,217.3,2025-01-20,put,3561,701,5.08,595437,True,False
2025-01-13,ORCL,147.2,2025-02-12,call,27658,2171,12.74,810893,True,False
2025-01-13,SHOP,79.1,2025-01-27,call,27646,2018,13.7,712348,True,False
2025-01-13,UBER,69.8,2025-02-03,call,29417,2510,11.72,2361196,True,False
2025-01-14,GOOGL,183.8,2025-01-19,put,12016,1394,8.62,784906,False,False
2025-01-14,PSTH,19.5,2025-01-26,put,11380,1358,8.38,3315925,False,True
2025-01-16,F,12.0,2025-01-30,put,17359,2898,5.99,178360,True,False
2025-01-17,SMCI,45.2,2025-01-24,call,3355,1052,3.19,21756,True,False
2025-01-20,AMD,179.0,2025-01-27,call,11497,3066,3.75,177004,True,False
2025-01-20,GOOGL,186.5,2025-01-25,call,27705,2664,10.4,1312193,True,True
2025-01-20,INTC,29.9,2025-02-10,put,15600,1571,9.93,1088146,True,True
